time_s,x_true_m,y_true_m,heading_true_rad,x_meas_m,y_meas_m,heading_meas_rad,x_kf_m,y_kf_m,heading_kf_rad,x_ekf_m,y_ekf_m,heading_ekf_rad,steering_angle_rad,goal_distance_m
0.0,0.0,0.0,0.0,0.47028235819560693,-0.9755175943269182,-0.11363659923371783,0.6056149339260849,-0.944230832043987,-0.09188155598170011,0.6101620601138997,-0.9479701818503949,-0.09026072420808262,0.5235987755982988,80.37929462102089
0.1,1.0,0.0,0.23094010767585038,1.0639202015836426,-0.1581212961717911,0.22947393009287032,1.3580657638795732,-0.5969767863621734,0.1832353369817885,1.3603237721892762,-0.6050400237116849,0.19405608986656553,0.5235987755982988,79.38407273359611
0.2,1.973451641352811,0.22889277390848028,0.46188021535170076,1.5469296775660208,0.6685917613398946,0.5297553661951722,2.088774307105373,0.0020281189226607488,0.4578181550318283,2.07311504532267,-0.007014612404136034,0.4778541279222437,0.5235987755982988,78.39295364490518
0.30000000000000004,2.8686678374577737,0.6745248668184962,0.6928203230275511,2.901683186238382,1.2381454703025128,0.7336182095582071,3.038047678322827,0.7062791689694924,0.6980944030462299,2.938918452755258,0.6859538097563519,0.7245118375657817,0.5220720098995951,77.45970939020685
0.4,3.638115547032954,1.3132346774755026,0.922946872166384,3.208469315591335,1.497610069516752,0.8392685795436212,3.841187878226431,1.428619304127711,0.8400603137026685,3.5759613917329762,1.381361714326902,0.8644099025279077,0.35236010481766356,76.63685823428722
0.5,4.241588540314099,2.110618114963575,1.0700290260996148,4.680813690967736,2.085655159470449,1.0538967415651967,4.8063707706761205,2.2746228352976035,0.9516881617089066,4.30206027910893,2.1550947726421206,0.967013629570534,0.16217963948336114,75.97170138478803
0.6000000000000001,4.7216873074311625,2.987832555002427,1.1354756884051076,4.381222535229192,3.5991032243394425,1.1219904471375965,5.514902547825197,3.375228896705196,1.0034846277753715,4.714075463488454,3.157956078410319,1.0180134085920303,-0.025983186071879102,75.43192803656169
0.7000000000000001,5.1433884644805525,3.8945674303343543,1.1250800744214366,4.929224553398999,3.7185006550902395,1.1715328140540135,6.203354949697153,4.3100944999563815,1.0043898908811464,5.116171292744396,3.998110729625492,1.0216191158685248,-0.16942350441903611,74.9583897233835
0.8,5.574492731341384,4.796869547750902,1.0566547151445214,5.757214763523423,5.003235853548896,1.0942509400906815,6.926780722680204,5.315013950622609,0.9539512598997684,5.607101568210171,4.91672485418485,0.9668451108297305,-0.2788836087415053,74.48604876899442
0.9,6.066280349878298,5.667584735544127,0.942116311029559,7.137104150313529,5.464377227351819,0.8974147000710611,7.778465863562839,6.127278332282651,0.8164225063988857,6.351510664080477,5.689712046509871,0.8170970174495786,-0.4071946920347659,73.96444846652234
1.0,6.654358011307572,6.476389201486221,0.7695963050944266,6.247471647183633,6.784378912773969,0.8681177234532704,8.308848677571389,6.990405129640585,0.7083456496585407,6.798581657857174,6.558770586718279,0.7105206594535729,-0.45115962374623897,73.35757369183182
1.1,7.372549648661508,7.172234566517039,0.575801872791744,7.31557591983407,6.752156328035775,0.5038523136184558,8.942011729722056,7.491480869067727,0.49027187394259597,7.509276498120733,7.129467581236475,0.48578939345840233,-0.5235987755982988,72.63015840709942
1.2000000000000002,8.211305595006744,7.71674210776005,0.3448617651158936,8.536601988919095,8.088369193361771,0.3922609167568254,9.684777378553012,8.044793429908676,0.31752701794934923,8.384349121896491,7.73189319975777,0.30195634387442327,-0.5235987755982988,71.78874201817885
1.3,9.152427789200141,8.054808692320849,0.11392165744004323,8.819672935555793,8.170889353854209,0.12410441523934024,10.344657644819053,8.325852349478026,0.11112406755497162,9.226995394716386,8.08340296040531,0.0918389779318094,-0.5235987755982988,70.84803250524611
1.4000000000000001,10.14594573215715,8.168484094332335,-0.11701845023580715,10.255290030521657,8.60419848330643,-0.09750605764119813,11.146490621792733,8.474070480704349,-0.09624635452429553,10.219270194490798,8.278843449197767,-0.1215631376250692,-0.5235987755982988,69.85502919279705
1.5,11.13910688253369,8.05173252311058,-0.34795855791165753,11.478563664069638,8.085522057855027,-0.3227281307190255,12.025188928845811,8.302927551578634,-0.3056353644832024,11.261862359703414,8.144549888019839,-0.3326661752182769,-0.49184251189555506,68.86135535175349
1.6,12.079177643500458,7.710753103826419,-0.5622614336926421,12.394821756419727,6.982175193898586,-0.5901580099390924,12.910835521518962,7.7309236979993115,-0.5187499875507298,12.240135397657978,7.609184646760344,-0.5413613376302311,-0.40883316330486547,67.9208802356566
1.7000000000000002,12.925229346707425,7.1776522545487325,-0.7355592936955917,12.690043019561028,6.858213330427062,-0.7595699846718666,13.689539406999577,7.09155961097752,-0.6815737976418128,13.010151996507657,7.0112707059631205,-0.6995215038625107,-0.3016959089451189,67.07765244417543
1.8,13.666684928934986,6.506650302551878,-0.8600374598373066,14.414155584552184,6.0737347447052565,-0.7755392330202344,14.639644835635005,6.334068994138703,-0.7754445133078685,13.895325159636439,6.315257300638411,-0.7844017714772398,-0.22118694957975088,66.34591133094436
1.9000000000000001,14.319094007982171,5.748783299986914,-0.949983882538159,13.477659122174268,5.581340784994026,-0.935780998269184,15.248063406150251,5.527571781493218,-0.8665411817718396,14.36773046817802,5.563286258057184,-0.8807320344087524,-0.14761432871601446,65.71290996700343
2.0,14.90079020756386,4.935377170558189,-1.009462253937687,15.193901373243499,5.2909904604546165,-0.9402296471085241,16.05717525614932,4.786086816534055,-0.9075534324797419,15.043018211506025,4.891169001695753,-0.9188341510090257,-0.08935735253701488,65.16218133101901
2.1,15.433106232506852,4.088831454374537,-1.0453006324360277,15.258743696382632,3.8576555580422536,-0.9704281122828413,16.731563557855054,3.8576273060653463,-0.9394332109447334,15.559094812593255,4.033432448017704,-0.9517787184018589,-0.04259572827630691,64.67342779386816
2.2,15.934748111782291,3.223756067511054,-1.0623492359670457,15.839095949341484,2.585912905842093,-1.1612472022426172,17.388961005652202,2.767128997668408,-1.0156154323637945,16.01040615983962,3.0414874831346843,-1.02726799230825,-0.0068024120592918725,64.22844564599055
2.3000000000000003,16.42156947763289,2.3502545175688936,-1.0650702427604353,15.961843334632084,2.598834889595776,-1.052641252590396,17.949597992362957,1.921974540348603,-1.013013278031135,16.40986651353134,2.2504570715417964,-1.0326145615377778,0.01916352930743214,63.811521436799666
2.4000000000000004,16.906012240583106,1.4754315586651159,-1.0574038925488152,17.25125491761699,1.2618052354968488,-1.0435686945268987,18.642173606463867,0.9703914554432654,-1.0087837561351973,16.98006147842043,1.3671840480283715,-1.0237182486460457,0.03724109336676289,63.410126658899884
2.5,17.39714740102475,0.6043481790865812,-1.0425005647613519,17.709942598008418,0.449674909226462,-1.0026394055765717,19.29242284054152,0.06407286710571328,-0.9879999218713835,17.54291675158161,0.5047082884750845,-1.0018857462846111,0.0496699531191242,63.014968535166155
2.6,17.901209580231914,-0.2593191871447267,-1.022616228580171,17.57024660969859,-0.44084611042726257,-1.0559291442296708,19.79969515160263,-0.8502005093818373,-0.9884446300830922,17.950230445800383,-0.38140168726754076,-1.0084172769200528,0.05864056259752215,62.61951055407066
2.7,18.42234443353841,-1.1127935363018744,-0.9991330800788605,17.82442461074389,-0.8693072959090835,-1.0400961618443807,20.261163509836493,-1.6532326186547726,-0.9764001353704894,18.335005806594154,-1.180885445122904,-1.004475452243498,0.06608000858323612,62.219251634471384
2.8000000000000003,18.963376024242837,-1.9537958061322447,-0.972662536953679,18.96962308360668,-1.7134224766792903,-0.9336953407810542,20.8463926050092,-2.4233868246526717,-0.9328074777288244,18.90988993324782,-1.9551991021795563,-0.9591257321764242,0.07356131809812373,61.810959782554306
2.9000000000000004,19.526477265571692,-2.780183724735792,-0.9431848199189266,19.859169820058085,-2.829426466990504,-0.980124566235451,21.48670569409952,-3.270675018505659,-0.9163458606121866,19.54367181960773,-2.7895646089729578,-0.9368500029233724,0.09483103796206228,61.39197860189389
3.0,20.113690376696386,-3.5896160950566594,-0.9051382864155917,20.073831271243186,-4.433283312035674,-1.0314226728678841,22.04997773620626,-4.298856428820643,-0.9237269667586077,20.066627362183574,-3.787313098035688,-0.9406272201066952,0.11738119400366057,60.95966124071197
3.1,20.731267198808283,-4.376126660014417,-0.8579689711965668,20.06991739263108,-4.874750073815157,-0.8230820885918755,22.510591170570052,-5.130596331629042,-0.8489384895705672,20.546759887633897,-4.64763720656483,-0.8708863916047154,0.1428703605809137,60.50641870600079
3.2,21.385242520310562,-5.132642541451146,-0.8004287909373522,20.932502992630532,-5.321723818470841,-0.6870497332801113,23.04396184986371,-5.808188954500536,-0.7309401684281189,21.166128309726684,-5.378850583009271,-0.7536809315349657,0.21745492274915518,60.024396050810886
3.3000000000000003,22.081641569827696,-5.850297307917332,-0.7120493548107114,21.903509584296984,-5.4815395236837885,-0.7935228671657275,23.656544326565488,-6.363451155119417,-0.6730937132796089,21.871329194903126,-5.981870289487368,-0.6944251609860688,0.2434667281740573,59.50505117929592
3.4000000000000004,22.838666015574375,-6.503683861606593,-0.6126916848647834,22.73594723664056,-6.978694889061884,-0.6422779021029266,24.308920436415505,-7.061165510332335,-0.5701831087061948,22.63051736617655,-6.713669912623604,-0.5836856717629137,0.33934563281959274,58.92365380119124
3.5,23.656769087368197,-7.078755477947997,-0.4714913647384753,24.076923156096896,-7.9424156895441715,-0.43358075009654806,25.08593173756615,-7.703473890932546,-0.42986009619995613,23.573298856149638,-7.390766224203222,-0.43249556987274884,0.3675402491732736,58.274521648375526
3.6,24.547660965678354,-7.532970912693451,-0.3174769396465176,24.666528766844493,-7.830045890541848,-0.4436692933135338,25.829023133058264,-8.128721500255212,-0.3215474251089425,24.4834125822465,-7.8650362366879865,-0.31949500402207587,0.4016296586734742,57.53298372753436
3.7,25.497687032000623,-7.845141496362437,-0.14759073493898844,25.533751785857557,-8.109887850894339,-0.12728590504295934,26.59458212030073,-8.367958207795699,-0.13784201090463233,25.45441911642419,-8.160786573842204,-0.131006048884033,0.4333649038961921,56.703214427840784
3.8000000000000003,26.486815275971495,-7.992196985818286,0.0374892605206103,26.497741348733214,-7.191307540157829,0.016601541607704107,27.396056600393514,-8.226133196181648,0.048945311177182926,26.465675358261695,-8.073805762708215,0.0599664864061169,0.4525110989157331,55.79458943731976
3.9000000000000004,27.48611263594356,-7.954716506194066,0.23195161158793987,26.974363889632627,-7.865078688715908,0.25114994398182366,28.13873369656106,-8.096142533791118,0.23080862417683434,27.374840416381907,-7.9817738548762405,0.24306879365632428,0.4184332407658842,54.82610041793702
4.0,28.4593322534109,-7.724839199404718,0.4098294696971321,29.138926041031116,-7.307283576447428,0.440972344633324,29.138768510437092,-7.721225256737228,0.40613348819837203,28.49227229322165,-7.630466645869174,0.4176161654575692,0.37533401770942915,53.82790315287864
4.1000000000000005,29.376521037861398,-7.326386274107114,0.5674344287806763,30.10817248347118,-7.920767801268539,0.5116055755748592,30.13323070508765,-7.456776769405187,0.5212431492908434,29.54013516508404,-7.3897136933551595,0.5298504734719183,0.3231549086079885,52.83490075154147
4.2,30.219803705198007,-6.788915955885117,0.7013922122681917,29.756515734495245,-6.983820857463001,0.5812536820609213,30.884048702632334,-6.962491167746118,0.6119944375994981,30.29119168846294,-6.9199402764684415,0.6217016927031787,0.26477507807810896,51.87376586791777
4.3,30.983748263775194,-6.1436340706440165,0.8098486451011739,31.301323737182397,-6.254745419193403,0.6814965826105301,31.77857692850132,-6.332528612149076,0.6884524473908193,31.143563650632043,-6.328015748400019,0.6944674589001085,0.19547504470171242,50.960786719192726
4.4,31.6733563132409,-5.419451263535132,0.8890500165732913,31.16556677263713,-5.262694339810034,0.9621903573642747,32.486626093571985,-5.484422052314962,0.8213225734238101,31.722854102432983,-5.528257012160243,0.8299825235799214,0.15214379815002152,50.10192745480112
4.5,32.30350626097283,-4.642977797553554,0.9503814960086636,33.30187170681872,-3.186046564549889,0.9865455413186126,33.45318600845324,-4.293689299654953,0.9173328684499165,32.52091334142371,-4.44153275433568,0.9140289978081748,0.10025005877266449,49.29268566436726
4.6000000000000005,32.88487899334693,-3.8293404421845474,0.9906163978301983,32.390109933331,-4.8953635825502015,1.013978630146342,34.079774365620274,-3.6847532377216017,0.9483138813632124,32.98688349479743,-3.8720831207914945,0.9591377059772315,0.06105320666533505,48.528989002285094
4.7,33.43305342512562,-2.992976411188407,1.0150680692018534,33.02658287747046,-3.2006550412782495,0.9616525467792947,34.708151810201834,-2.837849758969954,0.9552929397892092,33.459093035984026,-3.0755151995775183,0.971178544117052,0.028477972064111467,47.80121760769617
4.800000000000001,33.96061553198858,-2.1434599467203466,1.0264623384254303,33.89022008878039,-1.6104698313265247,1.0401674113627388,35.37911068877043,-1.7928586060203584,0.9859867011355066,33.96557142733274,-2.10630720436186,0.9991636263675145,0.0025003886748456174,47.100805188453684
4.9,34.47846398283622,-1.2879875731426234,1.0274624959796785,34.39914656431687,-1.805814449555529,0.8813188394192526,36.02074210602432,-1.0613211221057632,0.9369582413226532,34.526765783612966,-1.3919883315742365,0.9543852340794459,-0.017705790941004777,46.41972940133309
5.0,34.995456567663815,-0.431997697482123,1.0203794394201235,34.75230261312715,-0.4588889728912833,1.1746604291024623,36.610160199549995,-0.10857686442163504,1.0000138992969783,34.96194446360258,-0.4991443543619501,1.01937571708448,-0.03343438770548039,45.751122621733764
5.1000000000000005,35.518499157873876,0.4203088487947142,1.0070006987877074,35.58363641861032,0.911678604306243,0.963428938111587,37.24336443562844,0.8882074724988123,0.9783490302148463,35.50823984934748,0.4515599523200369,0.9937485253104743,-0.03750695532269292,45.089413915180664
5.2,36.05289738696171,1.2655416763326555,0.9919908775345325,35.4604255037532,0.7829832952164695,0.9287029642973836,37.73965941108466,1.6192161918013968,0.9341973588226322,35.951992644699054,1.1941733176851173,0.9588116138924061,-0.06082981573721664,44.43016359546464
5.300000000000001,36.599921735912346,2.102658371695452,0.9676288952156336,37.66415660212993,1.691965032083259,1.040800881953757,38.54499607789181,2.411975076959308,0.9395332856126899,36.735570289517845,1.952063352854019,0.953426750968565,-0.07089153786110022,43.77236484299532
5.4,37.167175566606225,2.9262013830574096,0.9392246812861904,36.71571197756271,3.3919878894945317,0.972817990372592,39.03290269349822,3.385773638624217,0.9247211306009913,37.1622008682865,2.9109319681731174,0.9428602099442642,-0.09492807067571309,43.10915379323625
5.5,37.75758952921591,3.7333019670960588,0.9011389831892842,37.67927058038687,3.712920704028342,0.8439979772553405,39.60690113570142,4.167411747642978,0.8598091232935667,37.74994264315039,3.7096403191395444,0.8790637512410848,-0.11999685360587711,42.43765527282823
