time_s,x_true_m,y_true_m,heading_true_rad,x_meas_m,y_meas_m,heading_meas_rad,x_kf_m,y_kf_m,heading_kf_rad,x_ekf_m,y_ekf_m,heading_ekf_rad,steering_angle_rad,goal_distance_m
5.6000000000000005,38.37830689829582,4.517336371776443,0.8529085251605704,38.60134299903686,4.289844631606052,0.745954245614779,40.243900101851644,4.845541867990811,0.7752660937167715,38.45617649004304,4.422958948984646,0.7929921902763621,-0.1477115464079234,41.750897370477645
5.7,39.03610213773276,5.270533174062601,0.7933904062976689,38.39713335057295,5.3568271329236605,0.9311921143667492,40.72864240133295,5.65037593808284,0.760629555971911,38.93619489129001,5.246663319322758,0.7822971991287253,-0.22569273812311594,41.04188364739674
5.800000000000001,39.737535026494626,5.983268680799274,0.7015486013367149,39.817530833281346,5.923949517744332,0.7264916374583614,41.38273596151319,6.327794957787967,0.6754407921217056,39.66860544429437,5.9544254966020675,0.6924002457607497,-0.2533340026649987,40.30340560466752
5.9,40.501378660697156,6.628670030726802,0.597990066030806,41.15437953155057,6.73836128140873,0.5621299002100484,42.16040650330432,6.954706782064214,0.5406379210458114,40.57579697549068,6.612365558783367,0.5467335896098504,-0.3516185056713716,39.51596830291754
6.0,41.327847501821324,7.1916524946196665,0.45124456784763245,41.88099185685127,7.406030713850473,0.5852645606854412,42.92883563492725,7.545747391697938,0.45024487554055614,41.47167158994591,7.234916341612729,0.44945834122842543,-0.3804394871943883,38.676928060423386
6.1000000000000005,42.227752562821884,7.6277383590839705,0.29127560393921925,42.31936978143284,7.01550384322372,0.17188119034778948,43.637526319105596,7.740172407978423,0.23811145753331475,42.392657252179184,7.505482753699569,0.23558830042068024,-0.4138082528604767,37.77263761207936
6.2,43.185630897038195,7.914912690873898,0.1156090514499053,44.01109486315382,8.776745551265547,0.09994304473804849,44.52414378387247,8.167789974726682,0.08202673735545929,43.46506778115537,7.96310041027277,0.07067448663172682,-0.4429526555741681,36.81455025189227
6.300000000000001,44.17895561047305,8.030264386481592,-0.07414799819792828,43.98736194990505,8.760986532602693,-0.1707559588061538,45.245990094783956,8.332756806094274,-0.10877606730571632,44.3693789476471,8.173275599278986,-0.12083861129083484,-0.42481443958237186,35.82178818491399
6.4,45.17620790688997,7.956184312972098,-0.2550918390620769,44.72884439741206,8.277847710316621,-0.28952763225775957,45.971390497574326,8.232685618223439,-0.2829285903827725,45.24286930480059,8.110919093345526,-0.29672409186221493,-0.4298021382267542,34.82414492503927
6.5,46.143848032516004,7.703850036112134,-0.43844446567403494,46.14128709915597,7.622128586849877,-0.40898552893665663,46.82114384740613,7.886839298072544,-0.4300362249636782,46.19086560450455,7.792651779467642,-0.44327367552624874,-0.37936677695102666,33.85628686512527
6.6000000000000005,47.049261164319745,7.279318458067178,-0.5979159318972447,47.7530020949766,7.324610911518051,-0.5417216712772435,47.80881035972422,7.4335168971746866,-0.5542340640692158,47.2189089246932,7.368909757383776,-0.5633643021611161,-0.3198772026654069,32.95484332933721
6.7,47.87577173938996,6.716397265272749,-0.730417183081935,46.85068568887445,6.69203806430769,-0.8040029059273968,48.4543946652863,6.785598135361779,-0.7055613162901748,47.81769923896432,6.751155953823048,-0.7180639210011064,-0.25566262328028344,32.14247947383898
6.800000000000001,48.6206678701676,6.049216814155889,-0.8349702004502566,48.01126133995579,5.610140630691514,-0.8641279711918628,49.19319112330702,5.94648215758304,-0.8114248014688408,48.44572505037762,5.963582957817591,-0.8230372348440267,-0.18428227829588473,31.428103787032917
6.9,49.29186764283171,5.307940303550264,-0.9095290337460877,49.749818914009715,4.644743944680482,-0.9068559317432237,50.11294185634686,5.012875625995562,-0.8847328999847246,49.23114443378346,5.110196505420813,-0.8881101156970814,-0.13786869724100423,30.809038939478143
7.0,49.90598515385828,4.5187257049457195,-0.9650286001851605,49.663900437191494,4.354889157764739,-0.8775214719266433,50.85066896408243,4.193088241083288,-0.9039086408311774,49.83503291583246,4.346710234707941,-0.9100874781089798,-0.08784283837128577,30.272309232255335
7.1000000000000005,50.47537851918671,3.69666050344406,-1.0002563923387187,50.744436237688674,4.365359557165432,-1.013739556418424,51.65044359244476,3.493898412031074,-0.9408600739372046,50.499139568225324,3.7056307000734026,-0.948579256230837,-0.049914261641087886,29.808319914567786
7.2,51.015465060584525,2.8550510169237664,-1.0202386946113382,50.667493754749174,2.743121608483517,-0.999076857445317,52.29153460456326,2.576870090096448,-0.9626132456610064,50.98380877746518,2.846318615846808,-0.9744724062575418,-0.01927436259600041,29.403232524718742
7.300000000000001,51.53862760333557,2.002818094617745,-1.0279493945177673,51.626914282562424,1.460624058501062,-1.0200526713736817,52.990242467153216,1.5593657456056143,-0.9813390854075692,51.53830663805712,1.9001521812251914,-0.9906179993831099,0.004604799994727463,29.045659754585834
7.4,52.055203346678795,1.1465765974982731,-1.0261074615009633,52.16931751174825,2.405313616265233,-0.8623218714250722,53.66065957991695,1.0200390706232132,-0.9192570762464083,52.16342800515713,1.3528970204281336,-0.9363643407462297,0.015860330100150543,28.725807720734185
7.5,52.57335535231665,0.2912880502503511,-1.019762797451751,52.14673367703725,0.14759636947576305,-1.1474722041719139,54.205645245081385,0.025292325946027816,-0.982792636058353,52.558449518838195,0.4120400709929265,-1.0028559459766146,0.03201959541941563,28.435768523474238
7.6000000000000005,53.09692341103699,-0.5606958039909227,-1.0069505803903174,52.80156990405525,-0.4028933021957524,-0.9017200004823418,54.77051358867954,-0.8131164224244567,-0.9385722861933301,53.06047467346998,-0.41433074514734297,-0.9607274399759564,0.04535347639349928,28.172098277231033
7.7,53.63136400116838,-1.4059018472845146,-0.9887967410194558,53.26682208229658,-1.7329750673184128,-1.1761830588239257,55.31735165415106,-1.841722274592735,-0.9958032946646402,53.47725138703377,-1.3862440406429415,-1.017406536468732,0.06727285078134368,27.929249461080133
7.800000000000001,54.18105942006857,-2.2412670048294885,-0.9618469334250994,54.099726459796116,-2.77247421075927,-1.0080492394121565,55.91596701048752,-2.8400812013890624,-0.9750716080579642,54.00560554048062,-2.343873290995759,-0.9927172853797841,0.0878336867627289,27.70258389422206
7.9,54.75306543652733,-3.061516428562894,-0.9266228303047956,54.31463504744354,-3.108647705689173,-1.0800135692295791,56.445132396191624,-3.7105602325093163,-0.9751319038342272,54.46662268285962,-3.19589716885671,-0.9964613389953403,0.0944758628098698,27.483953801890582
8.0,55.35360321101269,-3.861112815133124,-0.8887196473500159,54.620080588317194,-2.796489259118975,-1.0010684618887966,56.93380504650189,-4.296548429207191,-0.9300941995675083,54.93507825025096,-3.813641621946095,-0.9611837830962324,0.12047575666399243,27.265600618969795
8.1,55.984009647287316,-4.637378056596069,-0.8402948318268675,55.435616858059994,-3.7189212924354123,-0.5867798963526853,57.481639198830834,-4.7969385174094255,-0.7581373173744228,55.59950436868978,-4.3974518635167605,-0.7903338947627656,0.16935803295751492,27.045181096485653
8.200000000000001,56.65125289963051,-5.382217933484035,-0.7718964271810465,56.06546958521783,-5.5663424118780505,-0.7420900824691712,58.04431850917624,-5.580142634453086,-0.6989835139528688,56.23682618988606,-5.208985271096174,-0.7251819722696728,0.1987796563306038,26.81267716394978
8.3,57.36784210928503,-6.079713384800175,-0.6913204832448878,58.23219093148782,-6.573141924014293,-0.7127250132143339,58.89732543784499,-6.390033315642282,-0.6274241671945187,57.19851777938968,-6.013134977444902,-0.6352842107775563,0.29042432053251094,26.548917225283628
8.4,58.13824691544105,-6.717268429209445,-0.5717705026549758,58.52691570347192,-6.499885391976135,-0.6045963123766334,59.649284684924,-6.945760947791576,-0.5183350204913304,58.083310307323345,-6.60636612451985,-0.5205048062523603,0.3530767365877767,26.242533921426467
8.5,58.9791911515829,-7.258390219289833,-0.42436285266235085,58.91227966932488,-7.945838123474823,-0.4451474327831506,60.33489109803529,-7.5986608103630395,-0.39562571423194726,58.909892926981975,-7.299926940512469,-0.3940466691512299,0.3838979023546126,25.857535701352933
8.6,59.89049240868636,-7.67013045147714,-0.2627870411462352,59.75729866368189,-7.5540455066640115,-0.3112484831179092,61.0493507918009,-7.931877509961969,-0.2406021731457324,59.80149301769059,-7.692902805265063,-0.23431274614039665,0.4527160906225904,25.371231518319888
8.700000000000001,60.856162140410255,-7.929903370066243,-0.06822330357673412,61.09193140168283,-7.423545461156329,-0.05465953596685491,61.876060263844536,-8.003335075063472,-0.05499362135752861,60.841640890994896,-7.816974268586111,-0.04455418389542176,0.43382754967950377,24.776970061083816
8.8,61.8538358333455,-7.998073762649524,0.1170814176895032,62.0297140375451,-7.97149608886059,0.11708878237605891,62.722873702236235,-8.036947804797547,0.11366274564708112,61.873742384830415,-7.887616699972077,0.12602981732807184,0.41417610112041653,24.059180936332265
8.9,62.846989630204,-7.881259654830514,0.29292351618195234,62.486210613432576,-7.7230125239938605,0.2844336588800478,63.49904075945815,-7.877792284602653,0.2838432932583279,62.79563345972786,-7.762705379480584,0.297395792788814,0.41679089211822673,23.240257799697783
9.0,63.804393425923365,-7.5925072142483545,0.4700150964141723,64.85097758038866,-6.805829763010733,0.5036865601620737,64.56274044857643,-7.390890823226168,0.45536977669039524,63.9520822996903,-7.302109442785093,0.46540285483764166,0.34090981067774556,22.3429898889868
9.1,64.69595487705816,-7.139607469436752,0.6119194415986042,64.31442627221077,-7.695813205428461,0.7158662735652497,65.33679868793261,-7.05219956883963,0.6108905167149641,64.73776174461878,-6.98976895210735,0.6215031196348169,0.2962055197186941,21.38664156381656
9.200000000000001,65.5145018000493,-6.565167799095537,0.7339928552105239,65.64587641262287,-6.325096097399731,0.581749007426251,66.21174347482432,-6.462875926014202,0.6731987535558837,65.59030770046228,-6.436485321035628,0.6810661731428027,0.2581679735380025,20.400272926406206
9.3,66.25700755546264,-5.895328114411157,0.839617183524167,66.72072679624172,-5.668117945303976,0.7427138257331336,67.12287067744295,-5.764528900761028,0.7470717514158323,66.43499706200994,-5.785783616929506,0.7508986646079974,0.1849452032402211,19.401444728767235
9.4,66.9247553940441,-5.1509405647639435,0.9144504337788231,66.68899299031912,-5.019081962585684,0.9190290256753055,67.86334238295552,-4.9756157684543645,0.8382544074688223,67.0482378402869,-5.046912858362222,0.8449990459886862,0.13349227587265028,18.403096089230058
9.5,67.53498144299515,-4.358713217860544,0.968166802432707,67.38889585009336,-4.410457351893524,0.9461776279814416,68.5964712283076,-4.171456138374345,0.8935127552617876,67.63462559941541,-4.299415157620265,0.9026455782426961,0.08738065321647319,17.41255211482552
9.600000000000001,68.10179220191522,-3.5348651957275417,1.003208294167953,68.17807345796645,-2.7991192092309634,0.7792250913261753,69.33974476025035,-3.2202063304155275,0.8754710949594706,68.26404661024617,-3.4026139556866606,0.8823471138557011,0.04847656264901534,16.432694375941104
9.700000000000001,68.63939204525732,-2.691665095847007,1.0226141226939562,68.52096691300248,-2.6034088851607837,1.0484444711247267,70.01055049424949,-2.3425184197722255,0.932516083513188,68.78021405098305,-2.58099775497025,0.9433074537829889,0.017237231341342106,15.46371070530712
9.8,69.16052869588253,-1.8381918441424556,1.0295096981867466,68.9745714052219,-2.7165527353817467,1.05813270379916,70.64204334379143,-1.65258106651759,0.9582411691001242,69.2730472397897,-1.926681106167179,0.9767301208513972,-0.0005960156699921799,14.50440497815497
9.9,69.67576781420439,-0.9811453746024899,1.0292712918905202,70.53944292128648,-1.7480760770605586,1.1046545069405003,71.44247541012213,-0.8710607803833087,0.9878849818887279,69.9496940658286,-1.210416464624436,1.0015459792796113,-0.020611603962552582,13.553160385346592
10.0,70.19121124315633,-0.12422176566744647,1.0210254825607787,70.02694863159489,-0.1548839385818701,0.9291427540551354,72.00527107201896,0.04134757691269425,0.9562707645277673,70.40693429657418,-0.3296311479311258,0.9739605543480057,-0.03647587188412127,12.60938095081281
10.100000000000001,70.71370309745514,0.7284225107992341,1.0064286595942686,70.5464750112772,1.3784448081487133,1.0572749214777177,72.56023510147065,1.1257376125683598,0.976516507770973,70.83428245151025,0.698173753014719,0.9935823383906719,-0.059050189831288215,11.671947664682829
10.200000000000001,71.24858474538628,1.5733495033296303,0.9827810915054291,72.11474054809125,2.162055447818477,1.0210986327502702,73.29860418308883,2.1409161410443756,0.9729300536490992,71.50453039303379,1.6551248386147817,0.9809920594887611,-0.06771663597104487,10.740170568877165
10.3,71.80329545181182,2.4053927907713826,0.9556529586973683,72.67526271489572,2.624889370140532,1.0279085579608367,74.00478341553372,3.0385876869559327,0.9608189634943738,72.16110587793771,2.5182808839245268,0.9668286929328014,-0.08933402412304262,9.812315249589053
10.4,72.38037106742249,3.2220835118326474,0.9198239864518758,72.23208559065513,3.2553564197622498,0.8589622764596907,74.50293200653165,3.8153564103579,0.8899304408394855,72.64611967155459,3.3211078927341586,0.9059075200623736,-0.11137134047062203,8.888801076816257
10.5,72.98633125134488,4.017578486990093,0.8750903447777212,73.48112321864231,3.42842667543266,0.9433632916741876,75.13698964532989,4.462769747531607,0.8561729936787268,73.29414040892878,3.9913984641755116,0.8744295691381092,-0.13561981183960634,7.968305935787025
10.600000000000001,73.62725876334524,4.7851798968122985,0.820507365593893,73.53193323459266,5.370803443545958,0.886033046116296,75.66548091526639,5.364304346132763,0.821614798435732,73.81922530955595,4.902393507507307,0.8406109071792836,-0.1638466845418308,7.049644966072806
10.700000000000001,74.30910892460201,5.516671767986624,0.7543758468397508,75.21943200342541,5.882059113555947,0.6171894546645387,76.40374965938203,6.074456018208814,0.6993038596952825,74.67130192797215,5.646941948056693,0.7103531441093716,-0.19758868613103112,6.131655223292711
10.8,75.03780805098982,6.201505750205417,0.6742955032025,75.00433146454073,5.615502153908009,0.6290670547224564,76.96946093485467,6.535898355680624,0.5841755173779188,75.34608352180067,6.181784303523931,0.5999688345771395,-0.2942652321735154,5.213126645941783
10.9,75.81895504650569,6.825852906358574,0.5530699886107735,76.57456926314406,7.144619811807422,0.49207680250540253,77.7169890121763,7.130711375941585,0.4823175559236743,76.24420388819006,6.8190605354360505,0.4915193265545321,-0.26704274044018905,4.292898346054686
11.0,76.66987090979974,7.3511549086339665,0.4436392049422144,76.16301222657954,7.367545955072097,0.3374743041659407,78.25472556719868,7.536255641895914,0.3784068660341777,76.9491403949297,7.303177208160483,0.39307284109793983,-0.20210544147885048,3.3601643272039308
11.100000000000001,77.57306650426071,7.780384122628409,0.3616780323047921,77.23749636556242,7.936388858404031,0.46249802689469943,78.88961209971666,7.973094685598227,0.36005530735820646,77.72251049606407,7.791421563910463,0.37502520528950223,-0.16663026272894405,2.42700817528895
11.200000000000001,78.5083708830272,8.134228324305125,0.294402118565646,78.81275161913942,6.988583570006075,0.3209631263411632,79.69470303150617,8.044787922925561,0.2922745612286297,78.70146313391008,7.912410170125473,0.30455131005155645,-0.1495202964979095,1.5287419103973865
11.3,79.46534668228617,8.424396068261352,0.23414428145703559,79.50136346890245,8.6313412109477,0.3751851831941502,80.47871153919964,8.451993769284519,0.28229679720628775,79.60360788151857,8.346024132681036,0.2920275294586947,-0.14536038328711307,0.8224628468157634
